Region Abbreviation,Region Name,Tax Year,BracketNo,Starting Income,Ending Income,Tax Rate,Base Tax Amount,Rounded Base Tax Amount
CAN,Canada,2023,1,0,53359,0.1500,0.00,0
CAN,Canada,2023,2,53359,106717,0.2050,8003.85,8004
CAN,Canada,2023,3,106717,165430,0.2600,18942.24,18942
CAN,Canada,2023,4,165430,235675,0.2900,34207.62,34208
CAN,Canada,2023,5,235675,,0.3300,54578.67,54579
BC,British Columbia,2023,1,0,45654,0.0506,0.00,0
BC,British Columbia,2023,2,45654,91310,0.0770,2310.09,2310
BC,British Columbia,2023,3,91310,104835,0.1050,5825.60,5826
BC,British Columbia,2023,4,104835,127299,0.1229,7245.73,7246
BC,British Columbia,2023,5,127299,172602,0.1470,7245.73,7246
BC,British Columbia,2023,6,172602,240716,0.1680,10006.56,10007
BC,British Columbia,2023,7,240716,,0.2050,21449.71,21450
AB,Alberta,2023,1,0,142292,0.1000,0.00,0
AB,Alberta,2023,2,142292,170751,0.1200,14229.20,14229
AB,Alberta,2023,3,170751,227668,0.1300,17644.28,17644
AB,Alberta,2023,4,227668,341502,0.1400,25043.49,25043
AB,Alberta,2023,5,341502,,0.1500,40980.25,40980
SK,Saskatchewan,2023,1,0,49720,0.1050,0.00,0
SK,Saskatchewan,2023,2,49720,142058,0.1250,5220.60,5221
SK,Saskatchewan,2023,3,142058,,0.1450,16762.85,16763
MB,Manitoba,2023,1,0,36842,0.1080,0.00,0
MB,Manitoba,2023,2,36842,79625,0.1275,3978.94,3979
MB,Manitoba,2023,3,79625,,0.1740,9433.77,9434
ON,Ontario,2023,1,0,49231,0.0505,0.00,0
ON,Ontario,2023,2,49231,98643,0.0915,2486.17,2486
ON,Ontario,2023,3,98643,150000,0.1116,7007.37,7007
ON,Ontario,2023,4,150000,220000,0.1216,12738.81,12739
ON,Ontario,2023,5,220000,,0.1316,21250.81,21251
QC,Québec,2023,1,0,46295,0.1500,0.00,0
QC,Québec,2023,2,46295,92580,0.2000,6944.25,6944
QC,Québec,2023,3,92580,112655,0.2400,16201.25,16201
QC,Québec,2023,4,112655,,0.2575,21019.25,21019
NB,New Brunswick,2023,1,0,47715,0.0940,0.00,0
NB,New Brunswick,2023,2,47715,95431,0.1400,4485.21,4485
NB,New Brunswick,2023,3,95431,176756,0.1600,11165.45,11165
NB,New Brunswick,2023,5,176756,,0.1950,24177.45,24177
NS,Nova Scotia,2023,1,0,29590,0.0879,0.00,0
NS,Nova Scotia,2023,2,29590,59180,0.1495,2600.96,2601
NS,Nova Scotia,2023,3,59180,93000,0.1667,7024.67,7025
NS,Nova Scotia,2023,4,93000,150000,0.1750,12662.46,12662
NS,Nova Scotia,2023,5,150000,,0.2100,22637.46,22637
PE,Prince Edward Island,2023,1,0,31984,0.0980,0.00,0
PE,Prince Edward Island,2023,2,31984,63969,0.1380,3134.43,3134
PE,Prince Edward Island,2023,3,63969,,0.1670,7548.36,7548
NL,Newfoundland & Labador,2023,1,0,41457,0.0870,0.00,0
NL,Newfoundland & Labador,2023,2,41457,82913,0.1450,3606.76,3607
NL,Newfoundland & Labador,2023,3,82913,148027,0.1580,9617.88,9618
NL,Newfoundland & Labador,2023,4,148027,207239,0.1780,19905.89,19906
NL,Newfoundland & Labador,2023,5,207239,264750,0.1980,30445.63,30446
NL,Newfoundland & Labador,2023,6,264750,529500,0.2080,41832.81,41833
NL,Newfoundland & Labador,2023,7,529500,1059000,0.2130,96900.81,96901
NL,Newfoundland & Labador,2023,8,1059000,,0.2180,209684.31,209684
YT,Yukon,2023,1,0,53359,0.0640,0.00,0
YT,Yukon,2023,2,53359,106717,0.0900,3414.98,3415
YT,Yukon,2023,3,106717,165430,0.1090,8217.20,8217
YT,Yukon,2023,4,165430,500000,0.1280,14616.92,14617
YT,Yukon,2023,5,500000,,0.1500,57441.88,57442
NT,Northwest Territories,2023,1,0,48326,0.0590,0.00,0
NT,Northwest Territories,2023,2,48326,96655,0.0860,2851.23,2851
NT,Northwest Territories,2023,3,96655,157139,0.1220,7007.52,7008
NT,Northwest Territories,2023,4,157139,,0.1405,14386.57,14387
NU,Nunavut,2023,1,0,44437,0.0400,0.00,0
NU,Nunavut,2023,2,44437,88874,0.0700,1777.48,1777
NU,Nunavut,2023,3,88874,144488,0.0900,4888.07,4888
NU,Nunavut,2023,4,144488,,0.1150,9893.33,9893
CAN,Canada,2022,1,0,50197,0.1500,0.00,0
CAN,Canada,2022,2,50197,100392,0.2050,7529.55,7530
CAN,Canada,2022,3,100392,155625,0.2600,17819.53,17820
CAN,Canada,2022,4,155625,221708,0.2900,32180.11,32180
CAN,Canada,2022,5,221708,,0.3300,51344.18,51344
BC,British Columbia,2022,1,0,43070,0.0506,0.00,0
BC,British Columbia,2022,2,43070,86141,0.0770,2179.34,2179
BC,British Columbia,2022,3,86141,98901,0.1050,5495.81,5496
BC,British Columbia,2022,4,98901,120094,0.1229,6835.61,6836
BC,British Columbia,2022,5,120094,162832,0.1470,6835.61,6836
BC,British Columbia,2022,6,162832,227092,0.1680,9440.23,9440
BC,British Columbia,2022,7,227092,,0.2050,20235.91,20236
AB,Alberta,2022,1,0,134238,0.1000,0.00,0
AB,Alberta,2022,2,134238,161086,0.1200,13423.80,13424
AB,Alberta,2022,3,161086,214781,0.1300,16645.56,16646
AB,Alberta,2022,4,214781,322171,0.1400,23625.91,23626
AB,Alberta,2022,5,322171,,0.1500,38660.51,38661
SK,Saskatchewan,2022,1,0,46773,0.1050,0.00,0
SK,Saskatchewan,2022,2,46773,133638,0.1250,4911.17,4911
SK,Saskatchewan,2022,3,133638,,0.1450,15769.30,15769
MB,Manitoba,2022,1,0,34431,0.1080,0.00,0
MB,Manitoba,2022,2,34431,74416,0.1275,3718.55,3719
MB,Manitoba,2022,3,74416,,0.1740,8816.64,8817
ON,Ontario,2022,1,0,46226,0.0505,0.00,0
ON,Ontario,2022,2,46226,92454,0.0915,2334.41,2334
ON,Ontario,2022,3,92454,150000,0.1116,6564.27,6564
ON,Ontario,2022,4,150000,220000,0.1216,12986.40,12986
ON,Ontario,2022,5,220000,,0.1316,21498.40,21498
QC,Québec,2022,1,0,46295,0.1500,0.00,0
QC,Québec,2022,2,46295,92580,0.2000,6944.25,6944
QC,Québec,2022,3,92580,112655,0.2400,16201.25,16201
QC,Québec,2022,4,112655,,0.2575,21019.25,21019
NB,New Brunswick,2022,1,0,44887,0.0940,0.00,0
NB,New Brunswick,2022,2,44887,89775,0.1400,4219.38,4219
NB,New Brunswick,2022,3,89775,145955,0.1600,10503.70,10504
NB,New Brunswick,2022,4,145955,166280,0.1950,19492.50,19493
NB,New Brunswick,2022,5,166280,,0.2030,19492.50,19493
NS,Nova Scotia,2022,1,0,29590,0.0879,0.00,0
NS,Nova Scotia,2022,2,29590,59180,0.1495,2600.96,2601
NS,Nova Scotia,2022,3,59180,93000,0.1667,7024.67,7025
NS,Nova Scotia,2022,4,93000,150000,0.1750,12662.46,12662
NS,Nova Scotia,2022,5,150000,,0.2100,22637.46,22637
PE,Prince Edward Island,2022,1,0,31984,0.0980,0.00,0
PE,Prince Edward Island,2022,2,31984,63969,0.1380,3134.43,3134
PE,Prince Edward Island,2022,3,63969,,0.1670,7548.36,7548
NL,Newfoundland & Labador,2022,1,0,39147,0.0870,0.00,0
NL,Newfoundland & Labador,2022,2,39147,78294,0.1450,3405.79,3406
NL,Newfoundland & Labador,2022,3,78294,139780,0.1580,9082.11,9082
NL,Newfoundland & Labador,2022,4,139780,195693,0.1780,18796.90,18797
NL,Newfoundland & Labador,2022,5,195693,250000,0.1980,28749.41,28749
NL,Newfoundland & Labador,2022,6,250000,500000,0.2080,39502.20,39502
NL,Newfoundland & Labador,2022,7,500000,1000000,0.2130,91502.20,91502
NL,Newfoundland & Labador,2022,8,1000000,,0.2180,198002.20,198002
YT,Yukon,2022,1,0,50197,0.0640,0.00,0
YT,Yukon,2022,2,50197,100392,0.0900,3212.61,3213
YT,Yukon,2022,3,100392,155625,0.1090,7730.16,7730
YT,Yukon,2022,4,155625,500000,0.1280,13750.56,13751
YT,Yukon,2022,5,500000,,0.1500,57830.56,57831
NT,Northwest Territories,2022,1,0,45462,0.0590,0.00,0
NT,Northwest Territories,2022,2,45462,90927,0.0860,2682.26,2682
NT,Northwest Territories,2022,3,90927,147826,0.1220,6592.25,6592
NT,Northwest Territories,2022,4,147826,,0.1405,13533.93,13534
NU,Nunavut,2022,1,0,47862,0.0400,0.00,0
NU,Nunavut,2022,2,47862,95724,0.0700,1914.48,1914
NU,Nunavut,2022,3,95724,155625,0.0900,5264.82,5265
NU,Nunavut,2022,4,155625,,0.1150,10655.91,10656
CAN,Canada,2019,1,0,47630,0.1500,0.00,0
CAN,Canada,2019,2,47630,95259,0.2050,7144.50,7145
CAN,Canada,2019,3,95259,147667,0.2600,16908.45,16908
CAN,Canada,2019,4,147667,210371,0.2900,30534.53,30535
CAN,Canada,2019,5,210371,,0.3300,48718.69,48719
BC,British Columbia,2019,1,0,40707,0.0506,0.00,0
BC,British Columbia,2019,2,40707,81416,0.0770,2059.77,2060
BC,British Columbia,2019,3,81416,81416,0.1050,5194.36,5194
BC,British Columbia,2019,4,81416,101446,0.1229,5194.36,5194
BC,British Columbia,2019,5,101446,141840,0.1470,7656.05,7656
BC,British Columbia,2019,6,141840,,0.1680,13593.97,13594
AB,Alberta,2019,1,0,131220,0.1000,0.00,0
AB,Alberta,2019,2,131220,157464,0.1200,13122.00,13122
AB,Alberta,2019,3,157464,209952,0.1300,16271.28,16271
AB,Alberta,2019,4,209952,209952,0.1400,23094.72,23095
AB,Alberta,2019,5,209952,,0.1500,23094.72,23095
SK,Saskatchewan,2019,1,0,45225,0.1050,0.00,0
SK,Saskatchewan,2019,2,45225,129214,0.1250,4748.63,4749
SK,Saskatchewan,2019,3,129214,,0.1450,15247.26,15247
MB,Manitoba,2019,1,0,32670,0.1080,0.00,0
MB,Manitoba,2019,2,32670,70610,0.1275,3528.36,3528
MB,Manitoba,2019,3,70610,,0.1740,8365.71,8366
ON,Ontario,2019,1,0,43906,0.0505,0.00,0
ON,Ontario,2019,2,43906,87813,0.0915,2217.25,2217
ON,Ontario,2019,3,87813,150000,0.1116,6234.74,6235
ON,Ontario,2019,4,150000,220000,0.1216,13174.81,13175
ON,Ontario,2019,5,220000,,0.1316,21686.81,21687
QC,Québec,2019,1,0,43790,0.1500,0.00,0
QC,Québec,2019,2,43790,87575,0.2000,6568.50,6569
QC,Québec,2019,3,87575,106555,0.2400,15325.50,15326
QC,Québec,2019,4,106555,,0.2575,19880.70,19881
NB,New Brunswick,2019,1,0,42592,0.0968,0.00,0
NB,New Brunswick,2019,2,42592,85184,0.1482,4122.91,4123
NB,New Brunswick,2019,3,85184,138491,0.1652,10435.04,10435
NB,New Brunswick,2019,4,138491,138491,0.1784,19241.36,19241
NB,New Brunswick,2019,5,138491,,0.2030,19241.36,19241
NS,Nova Scotia,2019,1,0,29590,0.0879,0.00,0
NS,Nova Scotia,2019,2,29590,59180,0.1495,2600.96,2601
NS,Nova Scotia,2019,3,59180,93000,0.1667,7024.67,7025
NS,Nova Scotia,2019,4,93000,150000,0.1750,12662.46,12662
NS,Nova Scotia,2019,5,150000,,0.2100,22637.46,22637
PE,Prince Edward Island,2019,1,0,31984,0.0980,0.00,0
PE,Prince Edward Island,2019,2,31984,63969,0.1380,3134.43,3134
PE,Prince Edward Island,2019,3,63969,,0.1670,7548.36,7548
NL,Newfoundland & Labador,2019,1,0,37591,0.0870,0.00,0
NL,Newfoundland & Labador,2019,2,37591,75181,0.1450,3270.42,3270
NL,Newfoundland & Labador,2019,3,75181,134224,0.1580,8720.97,8721
NL,Newfoundland & Labador,2019,4,134224,187913,0.1730,18049.76,18050
NL,Newfoundland & Labador,2019,5,187913,,0.1830,27337.96,27338
YT,Yukon,2019,1,0,47630,0.0640,0.00,0
YT,Yukon,2019,2,47630,95259,0.0900,3048.32,3048
YT,Yukon,2019,3,95259,147667,0.1090,7334.93,7335
YT,Yukon,2019,4,147667,500000,0.1280,13047.40,13047
YT,Yukon,2019,5,500000,,0.1500,58146.02,58146
NT,Northwest Territories,2019,1,0,43137,0.0590,0.00,0
NT,Northwest Territories,2019,2,43137,86277,0.0860,2545.08,2545
NT,Northwest Territories,2019,3,86277,140267,0.1220,6255.12,6255
NT,Northwest Territories,2019,4,140267,,0.1405,12841.90,12842
NU,Nunavut,2019,1,0,45414,0.0400,0.00,0
NU,Nunavut,2019,2,45414,90829,0.0700,1816.56,1817
NU,Nunavut,2019,3,90829,147667,0.0900,4995.61,4996
NU,Nunavut,2019,4,147667,,0.1150,10111.03,10111
CAN,Canada,2018,1,0,46605,0.1500,0.00,0
CAN,Canada,2018,2,46605,93208,0.2050,6990.75,6991
CAN,Canada,2018,3,93208,144489,0.2600,16544.37,16544
CAN,Canada,2018,4,144489,205842,0.2900,29877.43,29877
CAN,Canada,2018,5,205842,,0.3300,47669.80,47670
BC,British Columbia,2018,1,0,39676,0.0506,0.00,0
BC,British Columbia,2018,2,39676,79353,0.0770,2007.61,2008
BC,British Columbia,2018,3,79353,91107,0.1050,5062.74,5063
BC,British Columbia,2018,4,91107,110630,0.1229,6296.91,6297
BC,British Columbia,2018,5,110630,150000,0.1470,8696.29,8696
BC,British Columbia,2018,6,150000,,0.1680,14483.68,14484
AB,Alberta,2018,1,0,128145,0.1000,0.00,0
AB,Alberta,2018,2,128145,153773,0.1200,12814.50,12815
AB,Alberta,2018,3,153773,205031,0.1300,15889.86,15890
AB,Alberta,2018,4,205031,205031,0.1400,22553.40,22553
AB,Alberta,2018,5,205031,,0.1500,22553.40,22553
SK,Saskatchewan,2018,1,0,45225,0.1050,0.00,0
SK,Saskatchewan,2018,2,45225,129214,0.1250,4748.63,4749
SK,Saskatchewan,2018,3,129214,,0.1450,15247.26,15247
MB,Manitoba,2018,1,0,31843,0.1080,0.00,0
MB,Manitoba,2018,2,31843,68821,0.1275,3439.04,3439
MB,Manitoba,2018,3,68821,,0.1740,8153.74,8154
ON,Ontario,2018,1,0,42960,0.0505,0.00,0
ON,Ontario,2018,2,42960,85923,0.0915,2169.48,2169
